Student_ID,Math,Physics,Chemistry,Biology,Computer_Science,English,History,Learning_Pace,Preferred_Study_Time,Attendance_Percent,Assignments_Completed_Percent,Average_Score
S001,61,39,47,60,58,94,74,Slow,Evening,66,87,61.86
S002,66,70,63,72,50,69,62,Slow,Evening,71,72,64.57
S003,68,76,90,81,68,58,61,Fast,Night,88,88,71.71
S004,77,76,74,55,82,65,70,Moderate,Morning,82,92,71.29
S005,61,64,50,64,60,88,93,Moderate,Night,68,77,68.57
S006,56,63,54,73,64,72,68,Slow,Afternoon,81,93,64.29
S007,79,84,81,85,66,47,54,Slow,Night,69,82,70.86
S008,91,87,79,60,86,71,70,Moderate,Morning,94,70,77.71
S009,56,48,50,74,65,78,86,Moderate,Night,98,99,65.29
S010,59,64,50,65,55,67,55,Moderate,Evening,73,74,59.29
S011,78,69,92,89,70,60,65,Moderate,Night,72,77,74.71
S012,78,75,89,66,80,62,49,Slow,Morning,86,72,71.29
S013,59,53,55,74,67,88,94,Moderate,Afternoon,92,81,70.0
S014,69,61,52,67,54,60,68,Moderate,Afternoon,80,97,61.57
S015,64,78,78,90,55,56,62,Moderate,Night,68,75,69.0
S016,82,81,81,71,90,60,51,Fast,Afternoon,85,71,73.71
S017,50,58,55,64,44,81,85,Fast,Evening,80,88,62.43
S018,60,55,76,71,59,64,66,Slow,Evening,94,80,64.43
S019,57,83,86,83,64,55,52,Fast,Night,75,84,68.57
S020,91,94,79,71,78,59,56,Moderate,Morning,78,92,75.43
S021,53,66,53,74,42,96,81,Slow,Night,81,75,66.43
S022,72,68,50,54,65,71,62,Slow,Afternoon,67,98,63.14
S023,69,77,75,96,71,54,51,Slow,Night,86,95,70.43
S024,93,76,69,62,91,63,60,Fast,Evening,79,70,73.43
S025,52,49,43,76,62,92,74,Fast,Evening,81,71,64.0
S026,62,65,65,67,69,61,59,Slow,Night,77,81,64.0
S027,69,79,87,80,70,63,56,Moderate,Evening,89,91,72.0
S028,84,87,83,54,85,72,74,Moderate,Morning,78,86,77.0
